+-----------------------------+  +-----------------------------+
|  =======           ==   ==  |  |                             |
|  =======           =======  |  |                             |
|  =======           ==   ==  |  |                             |
|                             |  |    /===================\    |
|           @@@@@@@           |  |    \===================/    |
|         @@@@@@@@@@@         |  |                             |
|        @@@@@@@@@@@@@        |  |    /===================\    |
|        @@@@@@@@@@@@@        |  |    \===================/    |
|         @@@@@@@@@@@         |  |                             |
|           @@@@@@@           |  |    /===================\    |
|                             |  |    \===================/    |
|  =======           ==   ==  |  |                             |
|  ==   ==           ==   ==  |  |                             |
|  =======           ==   ==  |  |                             |
+-----------------------------+  +-----------------------------+
